graph_id,Motif,Loss (Original),Loss (Full SAE),Loss (Ablated),SAE Degradation,Ablation Impact
4000,Cascade,0.02042185142636299,0.0221659317612648,0.022350521758198738,0.0017440803349018097,0.00018458999693393707
4001,Feedforward Loop,0.0007572430185973644,0.0019488222897052765,0.001966178882867098,0.001191579271107912,1.7356593161821365e-05
4002,Feedforward Loop,0.004318596795201302,0.003414222737774253,0.0033969643991440535,-0.0009043740574270487,-1.7258338630199432e-05
4003,Feedforward Loop,0.0011944612488150597,0.0018144812202081084,0.001861758530139923,0.0006200199713930488,4.727730993181467e-05
4004,Feedforward Loop,0.00018091622041538358,7.688556070206687e-05,6.874525570310652e-05,-0.00010403065971331671,-8.140304998960346e-06
4005,Feedforward Loop,0.005335133522748947,0.00526875676587224,0.005279297009110451,-6.637675687670708e-05,1.0540243238210678e-05
4006,Feedforward Loop,0.007008966524153948,0.006295244209468365,0.006295244209468365,-0.0007137223146855831,0.0
4007,Cascade,0.008688165806233883,0.008712324313819408,0.008712324313819408,2.4158507585525513e-05,0.0
4008,Feedforward Loop,0.0009546673391014338,0.001005682279355824,0.0010091003496199846,5.101494025439024e-05,3.418070264160633e-06
4009,Cascade,0.001832634094171226,0.0018783410778269172,0.0018560481257736683,4.570698365569115e-05,-2.2292952053248882e-05
4010,Feedback Loop,0.021811706945300102,0.02177964150905609,0.021786220371723175,-3.2065436244010925e-05,6.57886266708374e-06
4011,Feedforward Loop,0.018856137990951538,0.018060406669974327,0.018060406669974327,-0.000795731320977211,0.0
4012,Cascade,0.052910976111888885,0.050832007080316544,0.050644055008888245,-0.002078969031572342,-0.00018795207142829895
4013,Feedforward Loop,0.02325017750263214,0.024044210091233253,0.02412288822233677,0.0007940325886011124,7.867813110351562e-05
4014,Feedforward Loop,0.015418835915625095,0.011198081076145172,0.011220870539546013,-0.004220754839479923,2.278946340084076e-05
4015,Feedforward Loop,,,,,
4016,Feedforward Loop,0.004338813945651054,0.0043474785052239895,0.004320852924138308,8.664559572935104e-06,-2.6625581085681915e-05
4017,Feedforward Loop,0.030400237068533897,0.028317758813500404,0.028317758813500404,-0.002082478255033493,0.0
4018,Feedforward Loop,0.0027379589155316353,0.002304770750924945,0.0023042000830173492,-0.0004331881646066904,-5.706679075956345e-07
4019,Cascade,0.030204644426703453,0.030800005421042442,0.030892327427864075,0.0005953609943389893,9.232200682163239e-05
4020,Feedforward Loop,0.006563266273587942,0.004758637864142656,0.004655942786484957,-0.0018046284094452858,-0.00010269507765769958
4021,Feedforward Loop,0.011084052734076977,0.0129932826384902,0.01311164814978838,0.0019092299044132233,0.00011836551129817963
4022,Feedforward Loop,0.05025702714920044,0.05174138396978378,0.05188590660691261,0.0014843568205833435,0.00014452263712882996
4023,Cascade,0.001585842459462583,0.0015664055244997144,0.0015664055244997144,-1.943693496286869e-05,0.0
4024,Feedforward Loop,0.025943458080291748,0.02837018296122551,0.028518937528133392,0.0024267248809337616,0.0001487545669078827
4025,Feedforward Loop,0.01111622154712677,0.011470798403024673,0.011528385803103447,0.00035457685589790344,5.75874000787735e-05
4026,Feedforward Loop,0.0014379768399521708,0.0016102287918329239,0.0016328048659488559,0.00017225195188075304,2.2576074115931988e-05
4027,Feedback Loop,0.004966274369508028,0.004725020844489336,0.004728294909000397,-0.00024125352501869202,3.2740645110607147e-06
4028,Feedforward Loop,0.005414140410721302,0.0054276431910693645,0.005429683718830347,1.3502780348062515e-05,2.0405277609825134e-06
4029,Feedforward Loop,0.0004487202677410096,0.0005399647634476423,0.0005166198825463653,9.124449570663273e-05,-2.3344880901277065e-05
4030,Feedforward Loop,0.01668495126068592,0.018418962135910988,0.01852354221045971,0.0017340108752250671,0.00010458007454872131
4031,Feedforward Loop,0.021827295422554016,0.02177884429693222,0.02177884429693222,-4.8451125621795654e-05,0.0
4032,Feedforward Loop,0.00010225349979009479,0.00011334715964039788,0.00011334715964039788,1.1093659850303084e-05,0.0
4033,Feedforward Loop,0.03648809343576431,0.032642949372529984,0.03248611465096474,-0.0038451440632343292,-0.00015683472156524658
4034,Cascade,0.022414591163396835,0.023867826908826828,0.023867826908826828,0.0014532357454299927,0.0
4035,Feedforward Loop,,,,,
4036,Feedforward Loop,0.022897686809301376,0.024994507431983948,0.025044415146112442,0.0020968206226825714,4.990771412849426e-05
4037,Feedforward Loop,0.004993244539946318,0.0063738347962498665,0.006487136706709862,0.0013805902563035488,0.00011330191045999527
4038,Feedforward Loop,0.025527724996209145,0.02682172693312168,0.02680438756942749,0.0012940019369125366,-1.733936369419098e-05
