graph_id,Loss (Original),Loss (Full SAE),Loss (Ablated),SAE Degradation,Ablation Impact,Total Impact
4367,0.006467680912464857,0.006465335842221975,0.00647658109664917,-2.345070242881775e-06,1.1245254427194595e-05,8.90018418431282e-06
4185,,,,,,
4460,0.00996402371674776,0.00996085349470377,0.00996085349470377,-3.170222043991089e-06,0.0,-3.170222043991089e-06
4416,0.003002564422786236,0.0030453314539045095,0.0030446776654571295,4.2767031118273735e-05,-6.537884473800659e-07,4.211324267089367e-05
3778,0.005470588803291321,0.005470588803291321,0.005470588803291321,0.0,0.0,0.0
4808,,,,,,
2648,0.0030895862728357315,0.003089573234319687,0.003089573234319687,-1.30385160446167e-08,0.0,-1.30385160446167e-08
4371,0.01732851378619671,0.017391512170433998,0.017391512170433998,6.299838423728943e-05,0.0,6.299838423728943e-05
2534,0.003467814764007926,0.0034678431693464518,0.0034725340083241463,2.8405338525772095e-08,4.690838977694511e-06,4.7192443162202835e-06
2383,3.8072714232839644e-05,3.805343294516206e-05,3.805343294516206e-05,-1.928128767758608e-08,0.0,-1.928128767758608e-08
2882,0.00024970306549221277,0.00024973793188109994,0.00025515392189845443,3.486638888716698e-08,5.415990017354488e-06,5.450856406241655e-06
2616,0.00011611205991357565,0.00011643924517557025,0.00011643924517557025,3.271852619946003e-07,0.0,3.271852619946003e-07
375,0.010383649729192257,0.010383515618741512,0.010383515618741512,-1.341104507446289e-07,0.0,-1.341104507446289e-07
764,0.0005473532946780324,0.0005472134798765182,0.0005472134798765182,-1.398148015141487e-07,0.0,-1.398148015141487e-07
2769,0.0003376681124791503,0.0003376681124791503,0.0003376681124791503,0.0,0.0,0.0
485,,,,,,
2046,0.010590655729174614,0.010590480640530586,0.010590480640530586,-1.7508864402770996e-07,0.0,-1.7508864402770996e-07
3368,0.0036829907912760973,0.0036840096581727266,0.0036840096581727266,1.0188668966293335e-06,0.0,1.0188668966293335e-06
4991,0.01637446880340576,0.016515817493200302,0.01652909442782402,0.0001413486897945404,1.3276934623718262e-05,0.00015462562441825867
4307,0.01587083749473095,0.016028977930545807,0.016199074685573578,0.00015814043581485748,0.000170096755027771,0.0003282371908426285
3558,0.001107711810618639,0.0011076800292357802,0.0011076800292357802,-3.1781382858753204e-08,0.0,-3.1781382858753204e-08
3142,0.0072548179887235165,0.0072527360171079636,0.0072527360171079636,-2.0819716155529022e-06,0.0,-2.0819716155529022e-06
3606,0.0032645254395902157,0.003265674691647291,0.003265674691647291,1.1492520570755005e-06,0.0,1.1492520570755005e-06
4913,0.032463353127241135,0.03234729543328285,0.03234729543328285,-0.00011605769395828247,0.0,-0.00011605769395828247
2529,0.00017954959184862673,0.00017991296772379428,0.00017991296772379428,3.6337587516754866e-07,0.0,3.6337587516754866e-07
1508,0.00324367661960423,0.0032542773988097906,0.0032542773988097906,1.0600779205560684e-05,0.0,1.0600779205560684e-05
1056,0.0048225149512290955,0.004854713566601276,0.004864020738750696,3.219861537218094e-05,9.307172149419785e-06,4.150578752160072e-05
3232,0.002868345472961664,0.00286653870716691,0.00286653870716691,-1.8067657947540283e-06,0.0,-1.8067657947540283e-06
3863,0.0006733356276527047,0.0006731887115165591,0.0006731887115165591,-1.4691613614559174e-07,0.0,-1.4691613614559174e-07
888,4.584380076266825e-05,4.591719698510133e-05,4.591719698510133e-05,7.339622243307531e-08,0.0,7.339622243307531e-08
1626,0.003717080457136035,0.0037171293515712023,0.0038386324886232615,4.889443516731262e-08,0.00012150313705205917,0.00012155203148722649
1735,0.0081296656280756,0.00812267791479826,0.00812267791479826,-6.987713277339935e-06,0.0,-6.987713277339935e-06
867,8.503880235366523e-05,8.538368274457753e-05,8.538368274457753e-05,3.448803909122944e-07,0.0,3.448803909122944e-07
2853,4.192024061921984e-05,4.232876017340459e-05,4.232876017340459e-05,4.085195541847497e-07,0.0,4.085195541847497e-07
3545,0.004305119160562754,0.00430529098957777,0.00430529098957777,1.7182901501655579e-07,0.0,1.7182901501655579e-07
4722,0.007534502539783716,0.007341063115745783,0.0073415362276136875,-0.00019343942403793335,4.731118679046631e-07,-0.0001929663121700287
3900,0.0012292689643800259,0.0012285944540053606,0.0012285944540053606,-6.745103746652603e-07,0.0,-6.745103746652603e-07
4210,0.02037925273180008,0.020318008959293365,0.020334238186478615,-6.124377250671387e-05,1.622922718524933e-05,-4.501454532146454e-05
