graph_id,Motif,Loss (Original),Loss (Full SAE),Loss (Ablated),SAE Degradation,Ablation Impact
4000,Cascade,0.02042185142636299,0.0221659317612648,0.02162628248333931,0.0017440803349018097,-0.0005396492779254913
4001,Feedforward Loop,0.0007572430185973644,0.0019488222897052765,0.0026379921473562717,0.001191579271107912,0.0006891698576509953
4002,Feedforward Loop,0.004318596795201302,0.003414222737774253,0.003414222737774253,-0.0009043740574270487,0.0
4003,Feedforward Loop,0.0011944612488150597,0.0018144812202081084,0.0018154537538066506,0.0006200199713930488,9.725335985422134e-07
4004,Feedforward Loop,0.00018091622041538358,7.688556070206687e-05,7.688556070206687e-05,-0.00010403065971331671,0.0
4005,Feedforward Loop,0.005335133522748947,0.00526875676587224,0.005521847866475582,-6.637675687670708e-05,0.00025309110060334206
4006,Feedforward Loop,0.007008966524153948,0.006295244209468365,0.006629378534853458,-0.0007137223146855831,0.0003341343253850937
4007,Cascade,0.008688165806233883,0.008712324313819408,0.00856324564665556,2.4158507585525513e-05,-0.00014907866716384888
4008,Feedforward Loop,0.0009546673391014338,0.001005682279355824,0.001005682279355824,5.101494025439024e-05,0.0
4009,Cascade,0.001832634094171226,0.0018783410778269172,0.0020964909344911575,4.570698365569115e-05,0.00021814985666424036
4010,Feedback Loop,0.021811706945300102,0.02177964150905609,0.021780427545309067,-3.2065436244010925e-05,7.860362529754639e-07
4011,Feedforward Loop,0.018856137990951538,0.018060406669974327,0.018235724419355392,-0.000795731320977211,0.00017531774938106537
4012,Cascade,0.052910976111888885,0.050832007080316544,0.050832007080316544,-0.002078969031572342,0.0
4013,Feedforward Loop,0.02325017750263214,0.024044210091233253,0.024010440334677696,0.0007940325886011124,-3.376975655555725e-05
4014,Feedforward Loop,0.015418835915625095,0.011198081076145172,0.01077313907444477,-0.004220754839479923,-0.0004249420017004013
4015,Feedforward Loop,,,,,
4016,Feedforward Loop,0.004338813945651054,0.0043474785052239895,0.004243990406394005,8.664559572935104e-06,-0.00010348809882998466
4017,Feedforward Loop,0.030400237068533897,0.028317758813500404,0.02462417259812355,-0.002082478255033493,-0.003693586215376854
4018,Feedforward Loop,0.0027379589155316353,0.002304770750924945,0.0023835604079067707,-0.0004331881646066904,7.878965698182583e-05
4019,Cascade,0.030204644426703453,0.030800005421042442,0.031120212748646736,0.0005953609943389893,0.0003202073276042938
4020,Feedforward Loop,0.006563266273587942,0.004758637864142656,0.004773974418640137,-0.0018046284094452858,1.5336554497480392e-05
4021,Feedforward Loop,0.011084052734076977,0.0129932826384902,0.0129932826384902,0.0019092299044132233,0.0
4022,Feedforward Loop,0.05025702714920044,0.05174138396978378,0.05268238112330437,0.0014843568205833435,0.0009409971535205841
4023,Cascade,0.001585842459462583,0.0015664055244997144,0.0015664055244997144,-1.943693496286869e-05,0.0
4024,Feedforward Loop,0.025943458080291748,0.02837018296122551,0.02890194021165371,0.0024267248809337616,0.0005317572504281998
4025,Feedforward Loop,0.01111622154712677,0.011470798403024673,0.011471962556242943,0.00035457685589790344,1.1641532182693481e-06
4026,Feedforward Loop,0.0014379768399521708,0.0016102287918329239,0.0016003921627998352,0.00017225195188075304,-9.836629033088684e-06
4027,Feedback Loop,0.004966274369508028,0.004725020844489336,0.004776338580995798,-0.00024125352501869202,5.13177365064621e-05
4028,Feedforward Loop,0.005414140410721302,0.0054276431910693645,0.005380050279200077,1.3502780348062515e-05,-4.759291186928749e-05
4029,Feedforward Loop,0.0004487202677410096,0.0005399647634476423,0.0005248796078376472,9.124449570663273e-05,-1.5085155609995127e-05
4030,Feedforward Loop,0.01668495126068592,0.018418962135910988,0.018418962135910988,0.0017340108752250671,0.0
4031,Feedforward Loop,0.021827295422554016,0.02177884429693222,0.02164847031235695,-4.8451125621795654e-05,-0.0001303739845752716
4032,Feedforward Loop,0.00010225349979009479,0.00011334715964039788,0.00011334715964039788,1.1093659850303084e-05,0.0
4033,Feedforward Loop,0.03648809343576431,0.032642949372529984,0.03256940841674805,-0.0038451440632343292,-7.354095578193665e-05
4034,Cascade,0.022414591163396835,0.023867826908826828,0.02301422692835331,0.0014532357454299927,-0.0008535999804735184
4035,Feedforward Loop,,,,,
4036,Feedforward Loop,0.022897686809301376,0.024994507431983948,0.024994507431983948,0.0020968206226825714,0.0
4037,Feedforward Loop,0.004993244539946318,0.0063738347962498665,0.005821967031806707,0.0013805902563035488,-0.0005518677644431591
4038,Feedforward Loop,0.025527724996209145,0.02682172693312168,0.02682172693312168,0.0012940019369125366,0.0
4039,Feedforward Loop,0.025886179879307747,0.025442766025662422,0.02597174420952797,-0.0004434138536453247,0.0005289781838655472
4040,Feedforward Loop,0.00882025994360447,0.008196961134672165,0.008196961134672165,-0.0006232988089323044,0.0
4041,Feedforward Loop,0.007432326674461365,0.007709860801696777,0.00805259682238102,0.0002775341272354126,0.00034273602068424225
4042,Feedforward Loop,0.003845082363113761,0.005785549059510231,0.005899098236113787,0.00194046669639647,0.00011354917660355568
4043,Feedforward Loop,0.03584756702184677,0.033455029129981995,0.033455029129981995,-0.0023925378918647766,0.0
4044,Feedforward Loop,0.006663133390247822,0.005963618401437998,0.005963618401437998,-0.000699514988809824,0.0
4045,Cascade,0.0006913320976309478,0.001777181401848793,0.0017747693927958608,0.0010858493042178452,-2.4120090529322624e-06
4046,Feedforward Loop,0.009129323996603489,0.007326323073357344,0.00768309785053134,-0.0018030009232461452,0.00035677477717399597
4047,Feedforward Loop,0.012116249650716782,0.011844988912343979,0.011626903899013996,-0.00027126073837280273,-0.00021808501332998276
4048,Feedforward Loop,0.001153541379608214,0.0008307188400067389,0.0008307188400067389,-0.000322822539601475,0.0
4049,Feedforward Loop,0.012298802845180035,0.01159948855638504,0.01159948855638504,-0.0006993142887949944,0.0
4050,Feedforward Loop,0.0033610444515943527,0.0033298584166914225,0.0032439562492072582,-3.118603490293026e-05,-8.590216748416424e-05
4051,Feedforward Loop,0.03128761053085327,0.038103777915239334,0.035294417291879654,0.006816167384386063,-0.00280936062335968
4052,Feedforward Loop,0.008089433424174786,0.007777966558933258,0.007777966558933258,-0.00031146686524152756,0.0
4053,Feedback Loop,0.022770604118704796,0.01620759814977646,0.017116844654083252,-0.006563005968928337,0.0009092465043067932
4054,Single Input Module,0.014319060370326042,0.014379536733031273,0.014379536733031273,6.047636270523071e-05,0.0
4055,Feedforward Loop,0.01688018999993801,0.01601349376142025,0.016027359291911125,-0.0008666962385177612,1.3865530490875244e-05
4056,Feedforward Loop,0.0005937431124038994,0.00028425868367776275,0.00028425868367776275,-0.0003094844287261367,0.0
4057,Cascade,0.006248330697417259,0.006358840968459845,0.006358840968459845,0.00011051027104258537,0.0
4058,Feedforward Loop,0.0027145580388605595,0.003905175719410181,0.00396885396912694,0.0011906176805496216,6.367824971675873e-05
4059,Cascade,0.013859141618013382,0.01404989417642355,0.01404989417642355,0.0001907525584101677,0.0
4060,Feedforward Loop,0.0008812483865767717,0.0006907256902195513,0.0008119071717374027,-0.0001905226963572204,0.00012118148151785135
4061,Feedforward Loop,0.019436480477452278,0.018299609422683716,0.018576085567474365,-0.0011368710547685623,0.0002764761447906494
4062,Feedforward Loop,0.012531224638223648,0.011133814230561256,0.011133814230561256,-0.0013974104076623917,0.0
4063,Feedforward Loop,0.017719337716698647,0.017126964405179024,0.017126964405179024,-0.0005923733115196228,0.0
4064,Feedforward Loop,0.0031094264704734087,0.005466292146593332,0.006197936832904816,0.0023568656761199236,0.0007316446863114834
4065,Feedforward Loop,0.0007619747775606811,0.0012786408187821507,0.0012786408187821507,0.0005166660412214696,0.0
4066,Feedforward Loop,0.007296205032616854,0.00697239488363266,0.00697239488363266,-0.0003238101489841938,0.0
4067,Feedforward Loop,0.010384347289800644,0.008620993234217167,0.008571450598537922,-0.001763354055583477,-4.9542635679244995e-05
4068,Feedforward Loop,,,,,
4069,Feedforward Loop,0.01391572318971157,0.01265810988843441,0.01265810988843441,-0.0012576133012771606,0.0
4070,Single Input Module,0.009171294048428535,0.00807258766144514,0.00807258766144514,-0.0010987063869833946,0.0
4071,Feedforward Loop,0.039461877197027206,0.03964900225400925,0.03997882083058357,0.0001871250569820404,0.00032981857657432556
4072,Feedforward Loop,0.008842614479362965,0.008822908625006676,0.008822908625006676,-1.970585435628891e-05,0.0
4073,Feedforward Loop,0.0037701185792684555,0.003829851746559143,0.003829851746559143,5.973316729068756e-05,0.0
4074,Cascade,0.036262039095163345,0.027782415971159935,0.027782415971159935,-0.00847962312400341,0.0
4075,Feedforward Loop,0.027592798694968224,0.02796287275850773,0.028073208406567574,0.000370074063539505,0.00011033564805984497
4076,Feedforward Loop,0.0048142424784600735,0.004933669697493315,0.0050146388821303844,0.00011942721903324127,8.09691846370697e-05
4077,Feedback Loop,0.013903440907597542,0.01264268159866333,0.012797270901501179,-0.0012607593089342117,0.00015458930283784866
4078,Feedforward Loop,1.8386841475148685e-05,9.000944555737078e-05,7.909840496722609e-05,7.16226040822221e-05,-1.0911040590144694e-05
4079,Feedforward Loop,0.0018244341481477022,0.0016489754198119044,0.0016455927398055792,-0.0001754587283357978,-3.382680006325245e-06
4080,Feedforward Loop,0.010264280252158642,0.010264690965414047,0.010264690965414047,4.10713255405426e-07,0.0
4081,Cascade,0.005809140391647816,0.005709907039999962,0.005640755407512188,-9.923335164785385e-05,-6.91516324877739e-05
4082,Feedforward Loop,0.0024955179542303085,0.0018304688856005669,0.001748227747157216,-0.0006650490686297417,-8.224113844335079e-05
4083,Cascade,0.00977348629385233,0.00852422509342432,0.008696893230080605,-0.001249261200428009,0.00017266813665628433
4084,Feedforward Loop,0.01918790675699711,0.019117947667837143,0.019117947667837143,-6.995908915996552e-05,0.0
4085,Feedforward Loop,0.015313391573727131,0.016432343050837517,0.016432343050837517,0.001118951477110386,0.0
4086,Feedforward Loop,0.02348031848669052,0.021558359265327454,0.022504759952425957,-0.0019219592213630676,0.0009464006870985031
4087,Feedforward Loop,0.024752765893936157,0.023076903074979782,0.023654837161302567,-0.0016758628189563751,0.0005779340863227844
4088,Cascade,0.014694207347929478,0.02086629904806614,0.018583325669169426,0.0061720917001366615,-0.0022829733788967133
4089,Feedforward Loop,0.0006920282612554729,0.0006830967613495886,0.0006830967613495886,-8.931499905884266e-06,0.0
4090,Cascade,0.002622776897624135,0.0033040561247617006,0.0034433056134730577,0.0006812792271375656,0.00013924948871135712
4091,Feedforward Loop,0.012802083976566792,0.01249551773071289,0.012568868696689606,-0.0003065662458539009,7.335096597671509e-05
4092,Feedforward Loop,0.004335413221269846,0.004784082993865013,0.004784082993865013,0.00044866977259516716,0.0
4093,Feedforward Loop,0.010048321448266506,0.010115167126059532,0.01058450061827898,6.684567779302597e-05,0.0004693334922194481
4094,Feedforward Loop,3.804946754826233e-05,1.7419397408957593e-06,1.03528082036064e-05,-3.630752780736657e-05,8.610868462710641e-06
4095,Feedforward Loop,0.004339122679084539,0.004729162435978651,0.00459753442555666,0.00039003975689411163,-0.00013162801042199135
4096,Cascade,0.027202602475881577,0.026080258190631866,0.026080258190631866,-0.00112234428524971,0.0
4097,Feedforward Loop,0.007609195075929165,0.008263486437499523,0.00887461006641388,0.0006542913615703583,0.0006111236289143562
4098,Feedforward Loop,0.0067052640952169895,0.0073144999332726,0.006881925743073225,0.0006092358380556107,-0.00043257419019937515
4099,Feedback Loop,0.006370271556079388,0.00580180436372757,0.006148282904177904,-0.0005684671923518181,0.00034647854045033455
4100,Feedforward Loop,0.00974087044596672,0.010373559780418873,0.01065661571919918,0.0006326893344521523,0.00028305593878030777
4101,Feedforward Loop,0.005933389067649841,0.0055514671839773655,0.0055514671839773655,-0.0003819218836724758,0.0
4102,Cascade,0.022364772856235504,0.022156495600938797,0.021954311057925224,-0.00020827725529670715,-0.0002021845430135727
4103,Feedforward Loop,0.004743632394820452,0.004262090660631657,0.0041976431384682655,-0.0004815417341887951,-6.444752216339111e-05
4104,Cascade,0.013463576324284077,0.013906678184866905,0.013656158931553364,0.0004431018605828285,-0.0002505192533135414
4105,Feedforward Loop,0.031258970499038696,0.0357479453086853,0.03586640581488609,0.0044889748096466064,0.0001184605062007904
4106,Feedforward Loop,0.0022193589247763157,0.0020798465702682734,0.002071225782856345,-0.00013951235450804234,-8.620787411928177e-06
4107,Feedforward Loop,0.012964125722646713,0.01291654258966446,0.013853277079761028,-4.758313298225403e-05,0.0009367344900965691
